HabHyg,Hip,Hab?,Display Name,Hyg,BayerFlamsteed,Gliese,BD,HD,HR,Proper Name,Spectral Class,Distance,Xg,Yg,Zg,AbsMag
1091,0,,NN 4102,87118,,NN 4102,,,-,,M3.5,15.9,9.3,-10.5,-7.4,11.69670275
1092,0,,Gl 777 B,87177,,Gl 777 B,,,-,,M4 :,15.9,6.1,14.7,-0.2,13.36394357
1093,0,,NN 4262,87332,,NN 4262,,,-,,k-m,15.9,5.9,9.7,-11.1,11.13670275
1094,0,,GJ 1268,87353,,GJ 1268,,,-,,m+,15.9,-3.1,15.5,-1.3,13.93670275
1095,0,,NN 4292,87380,,NN 4292,,,-,,m,15.9,0.6,13.5,-8.4,13.99670275
1096,0,,NN 4319,87411,,NN 4319,,,-,,k,15.9,0.9,10.4,-12,12.13670275
1097,0,,NN 4355,87439,,NN 4355,,,-,,DA,15.9,1.4,6.8,-14.3,12.25670275
1098,169,1,GJ 1294,126,,GJ 1294,,224953,,,M0V,15.9,6.8,-8.1,-11.8,8.657736536
1099,8709,,NN 3121,6068,,NN 3121,,,,,DAs,15.9,-10.6,11.1,-4,11.43945842
1100,12929,1,BD+11°383,9055,,Gl 112.1,BD+11°383,17230,,,K5,15.9,-11.2,3.6,-10.7,7.580835299
1101,23835,,104 Tau,16869,104 Tau,Gl 188,,32923,1656,,G4V,15.9,-15.4,-1,-3.5,4.597391994
1102,47981,,Gl 366,35580,,Gl 366,,,,,M2,15.9,-9.1,9,9.4,9.61152641
1103,48904,,Gl 375,36259,,Gl 375,,,,,M5,15.9,1.3,-15.7,1.9,10.26256267
1104,77760,,1 Chi Herculis,56039,1 Chi Herculis,Gl 602,,142373,5914,,F9V,15.9,3.8,9.4,12.2,3.609458423
1105,80093,1,BD+41°2695,57631,,Gl 619,BD+41°2695,,,,M0,15.9,4.8,10.2,11.3,7.971871883
1106,98767,,Gl 777,71549,,Gl 777,,190360,7670,,G6IV+...,15.9,6.1,14.7,-0.2,4.70394357
1107,0,,Gl 32 B,85820,,Gl 32 B,,,-,,K7 V,16,2.5,-3.3,-15.5,8.036270913
1108,0,,NN 3232,86046,,NN 3232,,,-,,K7 V,16,-13.6,3.3,-7.8,9.765922948
1109,0,,NN 3366,86214,,NN 3366,,,-,,m,16,-13.2,-7.7,-4.6,13.51940009
1110,0,,GJ 1254,87204,,GJ 1254,,,-,,m,16,-1.9,15.5,3.5,11.49940009
1111,436,1,Gl 3,321,,Gl 3,,55,,,K5V,16,6.7,-8.2,-12,7.458705104
1112,3588,1,Gl 32,2507,,Gl 32,,4378,,,K5V comp SB,16,2.5,-3.3,-15.5,7.386270913
1113,18774,,Gl 156.2,13143,,Gl 156.2,,24451,,,K4V,16,-10.5,11,4.8,7.241830775
1114,49091,1,Gl 377,36397,,Gl 377,,,,,M4,16,-1.4,-15.1,5.4,10.40348563
1115,60303,1,BD+42°2296,44338,,Gl 462,BD+42°2296,107596,,,M0V,16,-3.6,2.7,15.4,8.430789385
1116,65352,1,BD+03°2765,47690,,NN 3781,BD+03°2765,116442,,,G5,16,5.4,-4.3,14.5,6.036270913
1117,82256,1,Gl 637,59153,,Gl 637,,,,,M,16,11.3,-10.1,-4.8,10.33495195
1118,110400,1,NN 4273,80253,,NN 4273,,,,,M5,16,9.1,-6.7,-11.3,10.95592295
1119,0,,GJ 2010,85805,,GJ 2010,,,-,,DA7,16.1,-0.2,2,-16,13.49195845
1120,0,,GJ 1033,85861,,GJ 1033,,,-,,,16.1,-1.8,0.2,-16,13.12195845
1121,0,,NN 3183,85992,,NN 3183,,,-,,m,16.1,-12.8,6.8,-7.2,12.92195845
1122,0,,NN 3223,86036,,NN 3223,,,-,,DZ9,16.1,-11.3,-1,-11.5,15.08195845
1123,0,,NN 3455,86312,,NN 3455,,,-,,m,16.1,-1.6,-15.5,-4.1,11.41195845
1124,0,,GJ 1118,86407,,GJ 1118,,,-,,k-m,16.1,-4,-15.4,2.7,12.76195845
1125,0,,NN 3540,86429,,NN 3540,,,-,,m,16.1,-11.4,-3.8,10.7,11.25195845
1126,0,,NN 3573,86479,,NN 3573,,,-,,m,16.1,-9,-5.1,12.4,13.16195845
1127,0,,NN 3702,86630,,NN 3702,,,-,,M4.5,16.1,5.2,-13.1,7.8,12.96195845
1128,0,,GJ 1161 B,86669,,GJ 1161 B,,,-,,,16.1,7,-12.4,7.5,10.87195845
1129,0,,NN 3764,86705,,NN 3764,,,-,,M3.5,16.1,8.9,-11.9,6.2,11.82195845
1130,0,,GJ 1174,86749,,GJ 1174,,,-,,M3,16.1,-0.5,5.3,15.2,11.725458
1131,0,,NN 3813,86772,,NN 3813,,,-,,M2,16.1,5.3,-0.5,15.2,10.59195845
1132,0,,NN 3884,86843,,NN 3884,,,-,,M3.5,16.1,9.6,1,12.9,11.69195845
1133,0,,Gl 579,86852,,Gl 579,,,-,,K7 V,16.1,6.6,4.9,13.8,9.058951923
1134,0,,NN 3910,86869,,NN 3910,,,-,,m,16.1,6.6,6.6,13.2,13.26195845
1135,0,,NN 3945,86916,,NN 3945,,,-,,M3.5,16.1,15.2,-3.2,4.5,11.92195845
1136,0,,Gl 676 B,87002,,Gl 676 B,,,-,,m,16.1,14.9,-5.7,-2.7,12.27125786
1137,0,,GJ 1226,87057,,GJ 1226,,,-,,M3.5,16.1,14.1,7.7,1.8,11.67195845
1138,0,,Gl 734,87098,,Gl 734,,230017,-,,dM0,16.1,11.7,11,1.2,8.405458001
1139,0,,Gl 734 B,87099,,Gl 734 B,,,-,,,16.1,11.7,11,1.2,11.265458
1140,0,,NN 4198,87271,,NN 4198,,,-,,M3,16.1,11,0.2,-11.8,12.15195845
1141,0,,Gl 856 B,87350,,Gl 856 B,,,-,,,16.1,0,15,-5.7,10.56825359
1142,0,,GJ 1269 B,87360,,GJ 1269 B,,,-,,,16.1,2.9,12.5,-9.8,9.061958447
1143,55605,,Hip 55605,41132,,,,,,,M0,16.1,-2.3,-7.5,14.1,9.333008906
1144,65143,1,BD+35°2439,47550,,Gl 508.2,BD+35°2439,,,,M0,16.1,0.3,2.7,15.9,9.586506768
1145,85647,1,Gl 676,61637,,Gl 676,,,,,M0,16.1,14.9,-5.7,-2.7,8.54125786
1146,107705,,GJ 1264,78292,,GJ 1264,,,,,M2Ve,16.1,9.5,-8.2,-10.1,8.761958447
1147,110526,,Gl 856,80336,,Gl 856,,,,,M0...,16.1,0,15,-5.7,10.37825359
1148,0,,GJ 1013,85795,,GJ 1013,,,-,,m,16.2,-2,5.7,-15.1,11.69790356
1149,0,,Gl 165,86097,,Gl 165,,,-,,M3.5,16.2,-14.3,7.5,-0.1,12.62845325
1150,0,,Gl 294 B,86338,,Gl 294 B,,,-,,k,16.2,0.9,-15.6,-4.4,8.833536437
1151,0,,Gl 294 C,86339,,Gl 294 C,,,-,,,16.2,0.9,-15.6,-4.4,12.45353644
1152,0,,GJ 1183,86811,,GJ 1183,,,-,,m,16.2,9.3,-2.1,13.1,12.90494238
1153,0,,GJ 1183 B,86812,,GJ 1183 B,,,-,,m,16.2,9.3,-2.1,13.1,12.98494238
1154,0,,Gl 841 B,87310,,Gl 841 B,,,-,,DQ7,16.2,10.2,-2.8,-12.3,13.62896084
1155,0,,Gl 872 B,87383,,Gl 872 B,,,-,,M1,16.2,1.9,12.2,-10.5,10.64578746
1156,1463,1,Gl 16,1063,,Gl 16,,,,,M0,16.2,-3.4,9.4,-12.7,9.850369742
1157,17439,,Gl 152,12204,,Gl 152,,23484,,,K1V,16.2,-4.8,-8.7,-12.8,5.938960839
1158,34065,,Gl 264.1,24784,,Gl 264.1,,53705,2667,,G3V...,16.2,-4.3,-15,-4.5,4.49578746
1159,35821,,Gl 272,26141,,Gl 272,,,,,M2,16.2,-14.6,2.1,6.7,9.480721825
1160,38908,,Gl 294,28540,,Gl 294,,65907,3138,,G2V...,16.2,0.9,-15.6,-4.4,4.553536437
1161,50954,,Gl 391,37781,,Gl 391,,90589,4102,,F2IV,16.2,6.2,-14.5,-3.9,2.950369742
1162,56238,1,BD+23°2359,41561,,Gl 430.1,BD+23°2359,,,,,16.2,-3.8,-3.5,15.3,9.253536437
1163,61291,1,Gl 472,45020,,Gl 472,,109200,,,K0V,16.2,8.4,-13.7,-1.7,6.085996232
1164,91608,1,BD-13°5069,66063,,Gl 724,BD-13°5069,,,,M,16.2,15.2,5.5,-1.1,9.578960839
1165,105038,1,BD+08°4638,76292,,Gl 824,BD+08°4638,202575,,,K2,16.2,7.2,12.6,-7.2,6.905996232
1166,105932,1,Gl 828.2,76987,,Gl 828.2,,,,,M0,16.2,8.9,9.3,-9.9,10.04684577
1167,108405,,Gl 841,78788,,Gl 841,,,,,M0,16.2,10.2,-2.8,-12.3,9.348960839
1168,112447,,46 Xi Pegasi,81657,46 Xi Pegasi,Gl 872,,215648,8665,,F7V,16.2,1.9,12.2,-10.5,3.13578746
1169,0,,Gl 73,85901,,Gl 73,,,-,,M3,16.3,-9.1,7.3,-11.5,13.04375711
1170,0,,GJ 1133,86505,,GJ 1133,,,-,,DA7,16.3,-9.3,6.3,11.8,13.65084186
1171,0,,Gl 405,86548,,Gl 405,,,-,,M1.5,16.3,-8.2,4.7,13.3,11.66084186
1172,0,,NN 3836,86795,,NN 3836,,,-,,M2.5,16.3,0.6,6.7,14.8,10.53730237
1173,0,,Gl 607,86898,,Gl 607,,,-,,M3,16.3,7.1,8.2,12.2,11.44375711
1174,0,,Gl 699.1,87040,,Gl 699.1,,,-,,DA7,16.3,-6,12.9,7.8,13.24437558
1175,2120,1,Gl 21,1518,,Gl 21,,,,,M0,16.3,-8.3,13.9,2.1,9.460488167
1176,4927,,GJ 1026,3455,,GJ 1026,,,,,M,16.3,-7.2,9.6,-11.1,10.8148213
1177,7765,,Hip 7765,5426,,,,10182,,,K0,16.3,-8.7,7.3,-11.7,7.617302373
1178,17405,,Gl 150.1,12181,,Gl 150.1,,,,,M1,16.3,-14,2.1,-8,8.900841856
1179,17695,,Hip 17695,12388,,,,,,,,16.3,-12.1,-2.1,-10.7,10.53260944
1180,31300,,Gl 238,22634,,Gl 238,,,,,M,16.3,-0.6,-14.8,-6.9,10.55659378
1181,47619,1,NN 3563,35315,,NN 3563,,,,,,16.3,-4.3,-14.2,6.9,10.89907284
1182,52296,1,GJ 1135,38779,,GJ 1135,,,,,M0V,16.3,1.6,-15.3,5.3,8.907302373
1183,52341,,GJ 1136,38809,,GJ 1136,,,,,K7V,16.3,1.6,-15.3,5.4,9.123047363
1184,65520,1,Gl 510,47808,,Gl 510,,,,,M,16.3,9,-10,9.1,9.964375579
1185,0,,NN 3015 B,85770,,NN 3015 B,,,-,,m,16.4,-8.1,13.3,5,16.32664918
1186,0,,GJ 1011,85788,,GJ 1011,,,-,,k-m,16.4,-5.4,11.7,-10.1,13.20020605
1187,0,,NN 3105,85894,,NN 3105,,,-,,m,16.4,-10,10.1,-8.2,12.83664918
1188,0,,NN 3180,85987,,NN 3180,,,-,,m,16.4,-9.4,0.2,-13.4,14.78664918
1189,0,,NN 3243,86062,,NN 3243,,,-,,m,16.4,3,-11.9,-10.9,10.87664918
1190,0,,Gl 332 B,86409,,Gl 332 B,,,-,,G5 V,16.4,-12.4,0,10.8,5.10165974
1191,0,,NN 3553,86446,,NN 3553,,,-,,m,16.4,-8.9,-10.2,9.3,12.2495179
1192,0,,NN 3566,86471,,NN 3566,,,-,,m,16.4,-6.5,-11.7,9.5,13.07664918
1193,0,,NN 3758,86697,,NN 3758,,,-,,M3.5,16.4,5.3,-7.1,13.8,11.46664918
1194,0,,NN 3808,86765,,NN 3808,,,-,,m,16.4,6.8,-3,14.6,13.26664918
1195,0,,Gl 552.1,86817,,Gl 552.1,,,-,,k-m,16.4,12,-11.1,1.7,10.55664918
1196,0,,Gl 560 B,86823,,Gl 560 B,,,-,,K5 V,16.4,11.4,-11.7,-1.3,7.395580975
1197,0,,NN 3871,86833,,NN 3871,,,-,,k,16.4,8.5,1.7,13.9,10.53664918
1198,0,,NN 3929,86893,,NN 3929,,,-,,M6 :,16.4,5.8,8.9,12.5,11.61664918
1199,0,,Gl 678 B,87005,,Gl 678 B,,,-,,G8 IV-V,16.4,14.5,6,4.9,5.119517896
1200,16069,,Gl 143,11276,,Gl 143,,21749,,,K5V,16.4,1.8,-11.3,-11.7,6.9291396
1201,32769,1,BD+60°1003,23783,,Gl 247,BD+60°1003,48948,,,M0p,16.4,-13.7,6.3,6.5,7.505224792
1202,43948,1,BD+12°1944,32474,,Gl 330,BD+12°1944,,,,M5,16.4,-11,-8.2,9,9.526293167
1203,44248,,Gl 332,32713,,Gl 332,,76943,3579,,F5V,16.4,-12.4,0,10.8,3.03165974
1204,67308,,GJ 1177,49045,,GJ 1177,,120036,,,K5/M1V+K5,16.4,10.4,-9.9,7.9,7.8691396
1205,67742,1,Gl 531,49323,,Gl 531,,120780,,,K1V,16.4,10.9,-11.9,3.1,6.30165974
1206,71908,,Alpha Circini,52082,Alpha Circini,Gl 560,,128898,5463,,F1Vp,16.4,11.4,-11.7,-1.3,2.115580975
1207,81018,,GJ 1203,58269,,GJ 1203,,,,,K:,16.4,11.6,6.3,9.7,11.10949514
1208,85667,,Gl 678,61654,,Gl 678,,158614,6516,,G8IV-V,16.4,14.5,6,4.9,4.899517896
1209,91009,,Gl 719,65607,,Gl 719,,234677,,,K7Vvar,16.4,2.5,14.8,6.6,7.023086463
1210,105341,1,BD-20°6185,76526,,Gl 826.1,BD-20°6185,203040,,,K5V,16.4,10.7,6.1,-10.8,8.048072625
1211,108752,1,Gl 844,79052,,Gl 844,,,,,M2,16.4,3.8,13.7,-8.2,9.544512249
1212,5812,1,NN 3082,4051,,NN 3082,,,,,M4,16.5,3.2,-6.8,-14.6,10.00808883
1213,6005,1,GJ 1036,4187,,GJ 1036,,,,,,16.5,0.1,-2.9,-16.2,10.33272142
1214,12351,,GJ 1049,8640,,GJ 1049,,,,,M0Ve,16.5,1.6,-9.7,-13.3,8.559135765
1215,23147,,Gl 181,16358,,Gl 181,,,,,M2,16.5,-15.3,6.3,1.3,8.688058912
1216,32480,1,56 Psi 5 Aurigae,23551,56 Psi 5 Aurigae,Gl 245,BD+43°1595,48682,2483,,G0V,16.5,-15.6,2.1,5,4.150929332
1217,43534,,Gl 322,32147,,Gl 322,,,,,K5,16.5,-11.3,6.8,9.9,8.193437841
1218,70956,,Gl 553,51459,,Gl 553,,127339,,,K7V,16.5,10.6,-3.8,12.1,8.30985337
1219,117383,1,Gl 907,85088,,Gl 907,,,,,M1,16.5,-6.1,14.9,-3.6,10.98092933
1220,0,,Gl 98 B,85957,,Gl 98 B,,,-,,K7 V,16.6,-10,3.1,-12.9,8.398703756
1221,0,,GJ 2095,86671,,GJ 2095,,,-,,DA6,16.6,8.3,-13.8,3.7,12.86518469
1222,0,,NN 3937,86905,,NN 3937,,,-,,dM4.5-5,16.6,13.9,1.1,8.9,14.41518469
1223,0,,Gl 762,87141,,Gl 762,,,-,,m+,16.6,13,-6.4,-8,11.06798246
1224,0,,Gl 905.2B,87448,,Gl 905.2B,,,-,,DA4,16.6,-4.2,14,-7.9,11.79473364
1225,11452,,Gl 98,8005,,Gl 98,,15285,,,K7V:,16.6,-10,3.1,-12.9,8.258703756
1226,39987,,Gl 298,29377,,Gl 298,,,,,M,16.6,-0.7,-16.3,-3.1,10.66906432
1227,68682,,Gl 538,49956,,Gl 538,,122742,5273,,G8V,16.6,6.6,-0.9,15.2,5.199424816
1228,69064,,Gl 540,50204,,Gl 540,,,,,M2,16.6,-6.5,11.7,9.7,9.255184693
1229,71395,,NN 3860,51744,,NN 3860,,128311,,,K0,16.6,8.3,0.4,14.3,6.403386372
1230,82099,,NN 3972,59039,,NN 3972,,,,,M:,16.6,11.2,7.7,9.5,10.55302653
1231,110719,,Hip 110719,80483,,,,212168,8526,,,16.6,9,-9.3,-10.4,8.249424816
1232,117059,1,Gl 905.2,84863,,Gl 905.2,,,,,M5,16.6,-4.2,14,-7.9,10.56473364
1233,0,,GJ 1025,85842,,GJ 1025,,,-,,,16.7,-4.1,5,-15.4,12.21075625
1234,0,,NN 3142,85935,,NN 3142,,,-,,m,16.7,-8.7,2.8,-13.9,12.39075625
1235,0,,Gl 101,85963,,Gl 101,,,-,,M3.5,16.7,-12,11.5,-0.8,12.10075625
1236,0,,Gl 130,86017,,Gl 130,,,-,,M3,16.7,-4,-7.7,-14.2,10.35075625
1237,0,,NN 3225,86038,,NN 3225,,,-,,m,16.7,-14,3.4,-8.4,13.85075625
1238,0,,NN 3286,86121,,NN 3286,,,-,,M3.5,16.7,-5.3,-10.7,-11.7,12.99075625
1239,0,,GJ 2040,86189,,GJ 2040,,242703,-,,M0 V,16.7,-15,-5,-5.3,8.750756252
1240,0,,Gl 291 B,86327,,Gl 291 B,,,-,,G4 V,16.7,-10.1,-13.1,1.9,5.060032307
1241,0,,NN 3491,86357,,NN 3491,,,-,,k,16.7,-14,-2.8,8.6,10.11075625
1242,0,,NN 3514,86388,,NN 3514,,,-,,m,16.7,-12,5.6,10.2,14.06075625
1243,0,,NN 3630,86546,,NN 3630,,,-,,m,16.7,-3.5,-9.9,12.9,12.74075625
1244,0,,NN 3659,86583,,NN 3659,,,-,,M3,16.7,1.2,-12.7,10.7,11.94075625
1245,0,,NN 3672,86594,,NN 3672,,,-,,m,16.7,0.1,-10.2,13.2,13.99075625
1246,0,,NN 3681,86600,,NN 3681,,,-,,M3.5,16.7,-2.3,-5.3,15.6,11.47075625
1247,0,,NN 3692,86616,,NN 3692,,,-,,M4,16.7,4.6,-13.7,8.3,12.50075625
1248,0,,NN 3731,86662,,NN 3731,,,-,,M3.5,16.7,3.6,-8.3,14,11.89075625
1249,0,,NN 3732 B,86663,,NN 3732 B,,,-,,M3.5:,16.7,3.6,-8.3,14,13.14075625
1250,0,,NN 3762,86702,,NN 3762,,,-,,m,16.7,0.2,1.4,16.6,14.37075625
1251,0,,NN 3786,86728,,NN 3786,,,-,,M4,16.7,9.5,-10.6,8.6,12.49075625
1252,0,,NN 3878,86839,,NN 3878,,,-,,M5,16.7,7.8,3.1,14.4,14.39075625
1253,0,,NN 3879 B,86840,,NN 3879 B,,,-,,M7 :,16.7,7.8,3.1,14.4,17.49075625
1254,0,,GJ 2112,86863,,GJ 2112,,,-,,M3 :,16.7,14.2,-5.4,6.8,12.17075625
1255,0,,NN 3960,86935,,NN 3960,,,-,,m,16.7,12.3,5.9,9.6,11.94075625
1256,0,,NN 4003,86995,,NN 4003,,,-,,m,16.7,10.6,10.1,8,12.73075625
1257,0,,NN 4013,87011,,NN 4013,,,-,,k-m,16.7,16.7,-0.5,0.2,9.830756252
1258,0,,GJ 1222,87034,,GJ 1222,,,-,,m,16.7,13.5,8.8,4.6,11.99350592
1259,0,,NN 4113,87142,,NN 4113,,,-,,M2.5,16.7,4.9,15.7,2.7,10.59075625
1260,0,,NN 4132,87175,,NN 4132,,,-,,k-m,16.7,13,8.7,-5.7,12.29075625
1261,0,,NN 4202,87274,,NN 4202,,,-,,M3.5,16.7,8.8,9.5,-10.5,12.90075625
1262,0,,NN 4267,87338,,NN 4267,,,-,,m,16.7,-5.1,15.7,2.3,11.79075625
1263,0,,NN 4385,87471,,NN 4385,,,-,,m,16.7,-6.6,14.8,-4.1,14.98350592
1264,746,,Caph,544,11 Beta Cassiopeiae,Gl 8,,432,21,Caph,F2III-IV,16.7,-7.7,14.8,-1,1.156771565
1265,19076,,39 Tau,13364,39 Tau,Gl 160,,25680,1262,,G5V,16.7,-15.3,2.3,-6.3,4.783142767
1266,29568,,NN 3389,21217,,NN 3389,,43162,2225,,G5V,16.7,-10,-12.3,-5.3,5.267134112
1267,38382,,9 Puppis,28142,9 Puppis,Gl 291,,64096,3064,,G2V,16.7,-10.1,-13.1,1.9,4.610032307
1268,92451,1,NN 4079,66697,,NN 4079,,,,,M3,16.7,13.7,-6.8,-6.7,9.608583693
1269,95995,,Gl 762.1,69413,,Gl 762.1,,184467,,,K1V,16.7,-0.1,15.9,5.2,5.474957924
1270,0,,GJ 1058,86030,,GJ 1058,,,-,,m,16.8,-12.3,0.2,-11.4,13.64893222
1271,0,,Gl 645,86960,,Gl 645,,,-,,M1,16.8,16.3,-3.6,1.1,10.3162313
1272,6379,,Gl 56.5,4447,,Gl 56.5,,7924,,,K0,16.8,-9.3,13.4,4.1,5.981124524
1273,26081,,Gl 207.1,18509,,Gl 207.1,,,,,M2.5Ve,16.8,-15,-6.1,-4.7,10.40075929
1274,39157,,Gl 295,28736,,Gl 295,,65583,,,G8V,16.8,-14.6,-3.2,7.6,5.873314613
1275,52186,1,Gl 399,38709,,Gl 399,,,,,M,16.8,-3.2,-11.8,11.5,10.17112452
1276,63550,1,NN 3759,46496,,NN 3759,,,,,,16.8,9.4,-13.9,-0.1,9.821124524
1277,65355,1,BD+03°2766,47692,,NN 3782 B,BD+03°2766,116443,,,G5,16.8,5.7,-4.5,15.1,6.234773445
1278,67960,1,GJ 1181,49483,,GJ 1181,,121271,,,K5/M0V,16.8,10.8,-9.3,8.8,8.465138
1279,70529,,Gl 548,51175,,Gl 548,,,,,M1,16.8,5.4,3,15.6,8.624044152
1280,80268,1,Gl 620,57753,,Gl 620,,,,,M2,16.8,15.9,-2.1,5,9.101124524
1281,99427,,Gl 786,72061,,Gl 786,,193202,,,K5,16.8,-5.3,14.6,6.3,7.753679413
1282,0,,GJ 1042,85933,,GJ 1042,,,-,,DZ7,16.9,-12,10.4,-5.9,13.38160853
1283,0,,NN 3173,85978,,NN 3173,,,-,,DA8,16.9,-11,3.1,-12.5,13.94426006
1284,0,,NN 3241,86058,,NN 3241,,,-,,dM3.1,16.9,-14.9,4.1,-6.9,11.64426006
1285,0,,Gl 168.2,86109,,Gl 168.2,,,-,,m,16.9,-15.8,1,-6,14.6279374
1286,0,,NN 3328,86168,,NN 3328,,,-,,g,16.9,-15.2,-4.4,-6.1,10.39426006
1287,0,,Gl 200 B,86185,,Gl 200 B,,,-,,M2,16.9,-14.2,-6.6,-6.3,10.56490725
1288,0,,NN 3482 B,86347,,NN 3482 B,,,-,,m,16.9,-14.2,-5.5,7.4,9.854260058
1289,0,,NN 3545,86436,,NN 3545,,,-,,m,16.9,3,-16.5,-2.6,11.55426006
1290,0,,NN 3599,86508,,NN 3599,,,-,,k-m,16.9,-8.2,-3.9,14.3,12.04426006
1291,0,,Gl 414.1B,86564,,Gl 414.1B,,,-,,M3,16.9,-7.2,1.6,15.2,10.67462807
1292,0,,NN 3673,86595,,NN 3673,,,-,,m,16.9,-5.7,0.9,16,11.96426006
1293,0,,NN 3684,86605,,NN 3684,,,-,,m,16.9,-7.7,8.9,12.2,12.45426006
1294,0,,NN 3843,86805,,NN 3843,,,-,,M3,16.9,9.5,-2.7,13.8,12.00426006
1295,0,,Gl 781.3,87184,,Gl 781.3,,,-,,DA6,16.9,14.2,5.4,-7.6,13.29426006
1296,0,,GJ 1251,87193,,GJ 1251,,,-,,M4.5,16.9,10.6,-9.8,-8.9,12.67426006
1297,0,,NN 4176,87236,,NN 4176,,,-,,m,16.9,3.7,16.4,-2.5,11.14426006
1298,0,,NN 4177 B,87237,,NN 4177 B,,,-,,m,16.9,3.7,16.4,-2.5,11.97426006
1299,0,,NN 4184,87253,,NN 4184,,,-,,m,16.9,4.6,15.7,-4.6,10.98426006
1300,0,,NN 4219,87293,,NN 4219,,,-,,M3.5,16.9,-0.9,16.9,-1.6,12.21426006
1301,0,,NN 4282,87364,,NN 4282,,,-,,M3,16.9,5.9,8.3,-13.5,11.26426006
1302,0,,NN 4381,87470,,NN 4381,,,-,,m,16.9,-5.7,14.5,-6.6,11.49426006
1303,6351,,Gl 57,4428,,Gl 57,,,,,K5,16.9,0.9,-4.5,-16.2,9.004907252
1304,24819,,Gl 200,17572,,Gl 200,,34673,,,K3V,16.9,-14.2,-6.6,-6.3,6.564907252
1305,35136,,GJ 1095,25609,,GJ 1095,,55575,2721,,G0V,16.9,-15.2,2.6,6.7,4.50563962
1306,53953,,GJ 1141 B,39950,,GJ 1141 B,,,,,M2V:,16.9,-5,-5.9,15,10.49563962
1307,54658,1,Gl 414.1,40467,,Gl 414.1,,,,,M4,16.9,-7.2,1.6,15.2,10.32462807
1308,66182,,Hip 66182,48251,,,,,,,,16.9,10.6,-12.9,2.6,11.8179374
1309,82588,,Gl 641,59397,,Gl 641,,152391,,,G8V,16.9,14.4,4.8,7.4,5.495731744
1310,113718,1,BD-04°5804,82531,,Gl 886,BD-04°5804,217580,,,K4V,16.9,3.4,9.1,-13.9,6.315731744
1311,116085,1,BD+58°2605,84184,,Gl 895.4,BD+58°2605,221354,,,K2V,16.9,-6.5,15.5,-0.6,5.60563962
